0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	20.4
  (0, 375)	25.0"
"  (0, 148)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	20.1
  (0, 375)	29.0"
"  (0, 148)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	18.9
  (0, 375)	30.0"
"  (0, 148)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	16.9
  (0, 375)	33.0"
"  (0, 148)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	15.1
  (0, 375)	34.0"
"  (0, 148)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	13.9
  (0, 375)	37.0"
"  (0, 148)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	13.0
  (0, 375)	45.0"
"  (0, 148)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	12.3
  (0, 375)	51.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	11.7
  (0, 375)	53.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	11.2
  (0, 375)	57.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	10.9
  (0, 375)	56.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	10.6
  (0, 375)	60.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	10.3
  (0, 375)	63.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	9.7
  (0, 375)	63.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	9.5
  (0, 375)	65.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	9.9
  (0, 375)	59.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	12.2
  (0, 375)	50.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	14.9
  (0, 375)	39.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	17.5
  (0, 375)	35.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	19.6
  (0, 375)	28.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	20.5
  (0, 375)	31.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	21.9
  (0, 375)	27.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	21.6
  (0, 375)	28.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	22.8
  (0, 375)	24.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	22.2
  (0, 375)	23.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	21.9
  (0, 375)	28.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	20.1
  (0, 375)	28.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	18.1
  (0, 375)	38.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	16.9
  (0, 375)	42.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	16.1
  (0, 375)	44.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	15.6
  (0, 375)	43.0"
"  (0, 149)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	15.2
  (0, 375)	51.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	14.7
  (0, 375)	54.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	14.4
  (0, 375)	60.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	14.1
  (0, 375)	62.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	14.3
  (0, 375)	61.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	14.6
  (0, 375)	57.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	14.8
  (0, 375)	63.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	14.9
  (0, 375)	64.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	15.1
  (0, 375)	78.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	15.8
  (0, 375)	73.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	17.5
  (0, 375)	65.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	19.5
  (0, 375)	54.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	20.3
  (0, 375)	52.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	22.2
  (0, 375)	50.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	23.3
  (0, 375)	45.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	24.0
  (0, 375)	47.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	24.1
  (0, 375)	48.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	24.8
  (0, 375)	45.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	24.0
  (0, 375)	53.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	23.0
  (0, 375)	54.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	21.2
  (0, 375)	65.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	20.0
  (0, 375)	69.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	19.1
  (0, 375)	73.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	18.4
  (0, 375)	78.0"
"  (0, 150)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	17.9
  (0, 375)	79.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 374)	18.3
  (0, 375)	78.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	18.3
  (0, 375)	83.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	18.2
  (0, 375)	85.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	18.1
  (0, 375)	85.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	18.0
  (0, 375)	85.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	18.0
  (0, 375)	85.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	17.8
  (0, 375)	85.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	18.0
  (0, 375)	82.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	18.8
  (0, 375)	76.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	20.7
  (0, 375)	67.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	22.2
  (0, 375)	61.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	22.7
  (0, 375)	63.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	22.1
  (0, 375)	67.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	23.0
  (0, 375)	63.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	23.0
  (0, 375)	64.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	23.1
  (0, 375)	61.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	22.6
  (0, 375)	63.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	22.0
  (0, 375)	65.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	21.6
  (0, 375)	67.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	21.2
  (0, 375)	68.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	20.6
  (0, 375)	72.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	20.2
  (0, 375)	74.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	19.9
  (0, 375)	75.0"
"  (0, 151)	1.0
  (0, 366)	1.0
  (0, 369)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	19.8
  (0, 375)	73.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	19.7
  (0, 375)	76.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	19.6
  (0, 375)	75.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	19.0
  (0, 375)	80.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	18.5
  (0, 375)	82.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	18.4
  (0, 375)	81.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	18.4
  (0, 375)	87.0
  (0, 376)	1.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	17.9
  (0, 375)	93.0
  (0, 376)	1.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	17.6
  (0, 375)	94.0
  (0, 376)	1.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	17.5
  (0, 375)	94.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	17.4
  (0, 375)	94.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	17.7
  (0, 375)	88.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	18.0
  (0, 375)	85.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	17.3
  (0, 375)	95.0
  (0, 376)	1.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	17.2
  (0, 375)	96.0
  (0, 376)	1.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	17.5
  (0, 375)	94.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	17.0
  (0, 375)	90.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	15.4
  (0, 375)	95.0
  (0, 376)	1.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	13.9
  (0, 375)	94.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	13.6
  (0, 375)	89.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	12.6
  (0, 375)	93.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	11.1
  (0, 375)	91.0
  (0, 376)	1.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	10.5
  (0, 375)	94.0
  (0, 376)	1.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	10.4
  (0, 375)	85.0"
"  (0, 152)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	9.5
  (0, 375)	90.0
  (0, 376)	1.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	8.7
  (0, 375)	86.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	7.9
  (0, 375)	86.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	7.3
  (0, 375)	86.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	7.0
  (0, 375)	86.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	7.0
  (0, 375)	87.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	7.0
  (0, 375)	85.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	7.9
  (0, 375)	86.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	8.4
  (0, 375)	83.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	10.5
  (0, 375)	67.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	12.8
  (0, 375)	52.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	13.8
  (0, 375)	47.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	14.7
  (0, 375)	45.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	14.1
  (0, 375)	59.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	13.4
  (0, 375)	56.0
  (0, 376)	1.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	12.7
  (0, 375)	75.0
  (0, 376)	1.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	12.2
  (0, 375)	56.0
  (0, 376)	1.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	12.8
  (0, 375)	53.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	13.2
  (0, 375)	49.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	13.4
  (0, 375)	49.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	13.3
  (0, 375)	49.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	12.6
  (0, 375)	47.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	11.9
  (0, 375)	48.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	11.2
  (0, 375)	60.0"
"  (0, 153)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	10.6
  (0, 375)	62.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	10.0
  (0, 375)	63.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	9.7
  (0, 375)	63.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	9.6
  (0, 375)	65.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	9.6
  (0, 375)	66.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	9.5
  (0, 375)	66.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	9.2
  (0, 375)	63.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	9.0
  (0, 375)	57.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	9.5
  (0, 375)	55.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	11.3
  (0, 375)	46.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	14.1
  (0, 375)	42.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	16.1
  (0, 375)	37.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	17.2
  (0, 375)	35.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	17.9
  (0, 375)	32.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	18.9
  (0, 375)	30.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	18.8
  (0, 375)	31.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	19.9
  (0, 375)	26.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	18.6
  (0, 375)	30.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	18.1
  (0, 375)	30.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	17.1
  (0, 375)	35.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	15.5
  (0, 375)	46.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	14.1
  (0, 375)	46.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	13.3
  (0, 375)	47.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	12.7
  (0, 375)	55.0"
"  (0, 154)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	12.4
  (0, 375)	58.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	12.2
  (0, 375)	59.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	12.1
  (0, 375)	54.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	12.1
  (0, 375)	53.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	11.6
  (0, 375)	53.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	12.1
  (0, 375)	51.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	12.2
  (0, 375)	52.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	12.3
  (0, 375)	55.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	12.9
  (0, 375)	55.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	14.4
  (0, 375)	51.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	16.1
  (0, 375)	50.0"
"  (0, 155)	1.0
  (0, 366)	1.0
